species,Z,A,Sun
Fe I,26,7.37257111774542,7.46
Fe I,26,7.382871767967072,7.46
Fe I,26,7.334091858805464,7.46
Ti I,22,4.86823397803133,4.97
Ti II,22,4.9403591718196305,4.97
Fe II,26,7.48464602622852,7.46
Ca I,20,6.18139999060306,6.3
Fe II,26,7.480880656902269,7.46
Ti II,22,4.972966514119049,4.97
Mg I,12,7.473793790277249,7.55
Fe II,26,7.4483816802701766,7.46
Ti II,22,4.958335251253581,4.97
Cr II,24,5.64456234068939,5.62
Cr II,24,5.666101679754365,5.62
Fe I,26,7.38179396302812,7.46
Fe II,26,7.468638288132208,7.46
Ti II,22,4.919129423253709,4.97
Ti II,22,4.919529415776985,4.97
Mn I,25,5.354952757219265,5.42
Zn I,30,4.593601832712557,4.56
Mg I,12,7.560596096096794,7.55
Mn I,25,5.356670112054294,5.42
Sc I,21,2.9265294980212104,3.14
Na I,11,6.163987607405043,6.22
Ti I,22,4.805289734203585,4.97
Ti I,22,4.821696679623683,4.97
Fe I,26,7.377824181577944,7.46
Cr I,24,5.492915896376978,5.62
Zn I,30,4.56393031594538,4.56
Ti I,22,4.857020853878902,4.97
